id,level,time,showInEditor,sceneObjID,desc,block1,block2,block3,block4,block5,block6,block7,block8,block9,block10,block11,block12,block13,block14,block15,block16,block17,block18,block19,block20,block21,block22,block23,block24,block25
11401,undefined,左,0,0,直路16长14宽,11402,,,,,,,,,,,,,,,,,,,,,,,,
11402,undefined,左,0,0,直路30长14宽,11403,,,,,,,,,,,,,,,,,,,,,,,,
11403,undefined,左,0,0,直路36长14宽,11404,,,,,,,,,,,,,,,,,,,,,,,,
11404,undefined,左,0,0,直路40长14宽,11405,,,,,,,,,,,,,,,,,,,,,,,,
11405,undefined,左,0,0,大坡14宽,11403,11406,29,11404,,,,,,,,,,,,,,,,,,,,,
11406,undefined,左,0,0,小坡14宽,11403,11408,29,11404,,,,,,,,,,,,,,,,,,,,,
11407,undefined,左,0,0,拱桥14宽,11403,11409,11403,,,,,,,,,,,,,,,,,,,,,,
11408,undefined,左,0,0,凹槽14宽,11403,11410,11403,,,,,,,,,,,,,,,,,,,,,,
11409,undefined,左,0,0,拱桥凹槽14宽,11403,11409,11410,11402,11403,,,,,,,,,,,,,,,,,,,,
11410,undefined,左,0,0,凹槽拱桥14宽,11403,11410,11409,11402,11403,,,,,,,,,,,,,,,,,,,,
11411,undefined,左,0,0,急转大坡14宽,11403,11401,11401,21401,11406,29,11404,,,,,,,,,,,,,,,,,,
11412,undefined,左,0,0,急转小坡14宽,11403,11401,11401,21401,11408,29,11404,,,,,,,,,,,,,,,,,,
11413,undefined,左,0,0,急转凹槽14宽,11403,11401,11401,21401,11409,11403,,,,,,,,,,,,,,,,,,,
11414,undefined,左,0,0,急转拱桥14宽,11403,11401,11401,21401,11410,11403,,,,,,,,,,,,,,,,,,,
11415,undefined,左,0,0,w急转大坡14宽,11401,21401,11406,29,11404,,,,,,,,,,,,,,,,,,,,
11416,undefined,左,0,0,w急转小坡14宽,11401,21401,11408,29,11404,,,,,,,,,,,,,,,,,,,,
